methods  fields   package/class name
3        0        <unnamed>
17138    7670     android
7        0        android.accessibilityservice
6        2        android.accounts
29       0        android.animation
408      38       android.app
9        0        android.app.job
136      59       android.arch
53       14       android.arch.core
53       14       android.arch.core.internal
83       45       android.arch.lifecycle
4        0        android.bluetooth
392      55       android.content
57       44       android.content.pm
106      10       android.content.res
102      3        android.database
36       0        android.database.sqlite
399      69       android.graphics
117      0        android.graphics.drawable
3        0        android.graphics.drawable.shapes
3        0        android.graphics.pdf
17       2        android.hardware
3        0        android.hardware.display
11       0        android.hardware.fingerprint
19       0        android.location
203      3        android.media
19       1        android.media.browse
92       0        android.media.session
72       13       android.net
8        3        android.net.wifi
302      36       android.os
3        0        android.preference
33       3        android.print
5        0        android.print.pdf
15       7        android.provider
10       0        android.service
10       0        android.service.media
12876    7289     android.support
31       13       android.support.annotation
14       103      android.support.compat
14       103      android.support.coreui
14       103      android.support.coreutils
14       103      android.support.fragment
288      165      android.support.graphics
288      165      android.support.graphics.drawable
2        6        android.support.graphics.drawable.animated
14       126      android.support.mediacompat
8286     3570     android.support.v4
19       13       android.support.v4.accessibilityservice
1864     943      android.support.v4.app
322      142      android.support.v4.content
40       13       android.support.v4.content.pm
51       16       android.support.v4.content.res
3        0        android.support.v4.database
344      107      android.support.v4.graphics
211      57       android.support.v4.graphics.drawable
79       16       android.support.v4.hardware
14       4        android.support.v4.hardware.display
65       12       android.support.v4.hardware.fingerprint
87       11       android.support.v4.internal
87       11       android.support.v4.internal.view
4        0        android.support.v4.math
1762     814      android.support.v4.media
31       8        android.support.v4.media.app
1102     378      android.support.v4.media.session
47       7        android.support.v4.net
151      37       android.support.v4.os
87       52       android.support.v4.print
192      98       android.support.v4.provider
109      60       android.support.v4.text
20       6        android.support.v4.text.util
363      120      android.support.v4.util
1656     546      android.support.v4.view
548      126      android.support.v4.view.accessibility
21       8        android.support.v4.view.animation
1183     478      android.support.v4.widget
4201     3003     android.support.v7
998      407      android.support.v7.app
15       1430     android.support.v7.appcompat
27       8        android.support.v7.content
27       8        android.support.v7.content.res
69       18       android.support.v7.graphics
69       18       android.support.v7.graphics.drawable
3        1        android.support.v7.text
2        2        android.support.v7.transition
826      326      android.support.v7.view
678      249      android.support.v7.view.menu
2261     811      android.support.v7.widget
5        5        android.system
45       0        android.telephony
2        0        android.telephony.cdma
2        0        android.telephony.gsm
129      18       android.text
1        0        android.text.format
9        0        android.text.method
11       0        android.text.style
10       1        android.text.util
20       2        android.transition
104      17       android.util
1001     28       android.view
237      8        android.view.accessibility
39       0        android.view.animation
4        0        android.view.inputmethod
120      0        android.webkit
681      21       android.widget
178      95       bolts
2574     3515     cn
1704     619      cn.jiguang
272      160      cn.jiguang.a
237      149      cn.jiguang.a.a
52       32       cn.jiguang.a.a.a
7        4        cn.jiguang.a.a.a.a
9        4        cn.jiguang.a.a.a.b
9        1        cn.jiguang.a.a.a.c
